seed,scenario,checkpoint_position,exact_resume,model_exact,optimizer_exact,scheduler_exact,stream_exact,rng_exact,gradients_exact,next_batch_match,max_parameter_abs_error,max_optimizer_tensor_abs_error,learning_rate_error,first_divergent_optimizer_step,interrupt_optimizer_step,interrupt_microstep_in_accumulation,reference_final_model_hash,resumed_final_model_hash
11,full_boundary,optimizer_step_boundary,True,True,True,True,True,True,True,True,0.0,0.0,0.0,,5,0,d76d7297b0a468c78bb2c338c39f6faee4f7787cdeb8c4875192005952f4a0f6,d76d7297b0a468c78bb2c338c39f6faee4f7787cdeb8c4875192005952f4a0f6
11,model_optimizer_only,optimizer_step_boundary,False,False,False,False,False,False,True,False,0.06397426128387451,0.01780091761611402,0.004410000000000001,6,5,0,d76d7297b0a468c78bb2c338c39f6faee4f7787cdeb8c4875192005952f4a0f6,937d6fe56036b47d1b6845c4acdf77d7d6fb9d47fbdfc29c727b74dd13660e8e
11,omit_rng,optimizer_step_boundary,False,False,False,True,True,False,True,True,0.07113778591156006,0.019668505061417818,0.0,6,5,0,d76d7297b0a468c78bb2c338c39f6faee4f7787cdeb8c4875192005952f4a0f6,9aa1f5f25927d7d0f1ea083858ef22ea0d298ca99c954e49bc50442c20741fc2
11,omit_stream,optimizer_step_boundary,False,False,False,True,False,True,True,False,0.06570293009281158,0.024716045707464218,0.0,6,5,0,d76d7297b0a468c78bb2c338c39f6faee4f7787cdeb8c4875192005952f4a0f6,878a8547449c5f0d8233a02e7757d7215bc1f4aedf2c09713d91d92082392a1c
11,omit_scheduler,optimizer_step_boundary,False,False,False,False,True,True,True,True,0.006064802408218384,0.0006792731583118439,0.004410000000000001,9,5,0,d76d7297b0a468c78bb2c338c39f6faee4f7787cdeb8c4875192005952f4a0f6,cc874f5c31a63f419b90bb04997a2ff46d197993ddb32cb2a9318b0e6faf2184
11,full_mid_accumulation,mid_accumulation,True,True,True,True,True,True,True,True,0.0,0.0,0.0,,5,1,d76d7297b0a468c78bb2c338c39f6faee4f7787cdeb8c4875192005952f4a0f6,d76d7297b0a468c78bb2c338c39f6faee4f7787cdeb8c4875192005952f4a0f6
11,mid_without_gradients,mid_accumulation,False,False,False,True,True,True,True,True,0.017922472208738327,0.004444459453225136,0.0,6,5,1,d76d7297b0a468c78bb2c338c39f6faee4f7787cdeb8c4875192005952f4a0f6,199524d1a2defdd9116b6a4dfa63643c35a280e9584aceb20fedf8a54a67174b
17,full_boundary,optimizer_step_boundary,True,True,True,True,True,True,True,True,0.0,0.0,0.0,,5,0,3649c58772d98535447b37c24371e44462174e62c5c3c02a234764eceeff6531,3649c58772d98535447b37c24371e44462174e62c5c3c02a234764eceeff6531
17,model_optimizer_only,optimizer_step_boundary,False,False,False,False,False,False,True,False,0.08740417659282684,0.023624231573194265,0.004410000000000001,6,5,0,3649c58772d98535447b37c24371e44462174e62c5c3c02a234764eceeff6531,67d314edaa2ee90abcf1b64595ff6aadc415a4cc732fb5c391307b4465759524
17,omit_rng,optimizer_step_boundary,False,False,False,True,True,False,True,True,0.07143750134855509,0.028127921745181084,0.0,6,5,0,3649c58772d98535447b37c24371e44462174e62c5c3c02a234764eceeff6531,62cad62c6c12bf0f719437fdbb5a73a3cd0ae738ac002a9b22aef05188d668ce
17,omit_stream,optimizer_step_boundary,False,False,False,True,False,True,True,False,0.07317064702510834,0.03089849092066288,0.0,6,5,0,3649c58772d98535447b37c24371e44462174e62c5c3c02a234764eceeff6531,37a5ca6497670239b0844513840ab54e20028dacfd752fc798f67903902b73ef
17,omit_scheduler,optimizer_step_boundary,False,False,False,False,True,True,True,True,0.005885720252990723,0.0007444843649864197,0.004410000000000001,9,5,0,3649c58772d98535447b37c24371e44462174e62c5c3c02a234764eceeff6531,8a399e6b9b277f172278382575aa7172540b6705730bb107495bc0b64ba7c62d
17,full_mid_accumulation,mid_accumulation,True,True,True,True,True,True,True,True,0.0,0.0,0.0,,5,1,3649c58772d98535447b37c24371e44462174e62c5c3c02a234764eceeff6531,3649c58772d98535447b37c24371e44462174e62c5c3c02a234764eceeff6531
17,mid_without_gradients,mid_accumulation,False,False,False,True,True,True,True,True,0.03204452991485596,0.004016377031803131,0.0,6,5,1,3649c58772d98535447b37c24371e44462174e62c5c3c02a234764eceeff6531,9f43ce531075792dce4de54c5368d04d486d44255149dc7f710cc3d90280b2ec
29,full_boundary,optimizer_step_boundary,True,True,True,True,True,True,True,True,0.0,0.0,0.0,,5,0,2caa5f8ed3b4a64cbfb749294ed95b21f31138f017b53a381bfaf703bebc0b77,2caa5f8ed3b4a64cbfb749294ed95b21f31138f017b53a381bfaf703bebc0b77
29,model_optimizer_only,optimizer_step_boundary,False,False,False,False,False,False,True,False,0.06372273713350296,0.026414201594889164,0.004410000000000001,6,5,0,2caa5f8ed3b4a64cbfb749294ed95b21f31138f017b53a381bfaf703bebc0b77,74b997692e24ccec66f427ec728b80fa19dfd06a39dddb0aeb1ed5d414013b40
29,omit_rng,optimizer_step_boundary,False,False,False,True,True,False,True,True,0.05418848246335983,0.028107364661991596,0.0,6,5,0,2caa5f8ed3b4a64cbfb749294ed95b21f31138f017b53a381bfaf703bebc0b77,afc41f7aac901c6bf20aeccf5a6b2cfbbe5a54e411c5ddfe2c3be386948dcb77
29,omit_stream,optimizer_step_boundary,False,False,False,True,False,True,True,False,0.09997017681598663,0.03241518884897232,0.0,6,5,0,2caa5f8ed3b4a64cbfb749294ed95b21f31138f017b53a381bfaf703bebc0b77,7f31ccfd967635a109ec3eb6e13611b89890b9b7a6ddf021f324d8edcdd32edc
29,omit_scheduler,optimizer_step_boundary,False,False,False,False,True,True,True,True,0.005801213905215263,0.001101084053516388,0.004410000000000001,9,5,0,2caa5f8ed3b4a64cbfb749294ed95b21f31138f017b53a381bfaf703bebc0b77,16e1dc9cf5501dcf3c1c99e32f996d31e65ec5442759472f3e4cbff6ac312a38
29,full_mid_accumulation,mid_accumulation,True,True,True,True,True,True,True,True,0.0,0.0,0.0,,5,1,2caa5f8ed3b4a64cbfb749294ed95b21f31138f017b53a381bfaf703bebc0b77,2caa5f8ed3b4a64cbfb749294ed95b21f31138f017b53a381bfaf703bebc0b77
29,mid_without_gradients,mid_accumulation,False,False,False,True,True,True,True,True,0.03545041382312775,0.004616692662239075,0.0,6,5,1,2caa5f8ed3b4a64cbfb749294ed95b21f31138f017b53a381bfaf703bebc0b77,86a8d5403843ed13903bfeb74b9bd4c2da7a7cefc90bcc655522f7c19596b6e4
47,full_boundary,optimizer_step_boundary,True,True,True,True,True,True,True,True,0.0,0.0,0.0,,5,0,d289e5787a1066ad73171d9c4544adc983f36e525d5f881f57d37edeaed588a6,d289e5787a1066ad73171d9c4544adc983f36e525d5f881f57d37edeaed588a6
47,model_optimizer_only,optimizer_step_boundary,False,False,False,False,False,False,True,False,0.09413851797580719,0.025455518625676632,0.004410000000000001,6,5,0,d289e5787a1066ad73171d9c4544adc983f36e525d5f881f57d37edeaed588a6,8bea4eb00bd40a386d75ebc4008e328fcf258c9f26cbd9a70368906b8c5311c9
47,omit_rng,optimizer_step_boundary,False,False,False,True,True,False,True,True,0.08231598138809204,0.03140993509441614,0.0,6,5,0,d289e5787a1066ad73171d9c4544adc983f36e525d5f881f57d37edeaed588a6,6bc3610c3c76cbf89db4df3502d672c489e731c06e7110d90c33a6bb53373cf2
47,omit_stream,optimizer_step_boundary,False,False,False,True,False,True,True,False,0.07839614152908325,0.034652652218937874,0.0,6,5,0,d289e5787a1066ad73171d9c4544adc983f36e525d5f881f57d37edeaed588a6,9dab751d6bf01dbf18cd76d725f3fd679411f8f4227d8d49aea30802be53b0cf
47,omit_scheduler,optimizer_step_boundary,False,False,False,False,True,True,True,True,0.005978286266326904,0.000552445650100708,0.004410000000000001,9,5,0,d289e5787a1066ad73171d9c4544adc983f36e525d5f881f57d37edeaed588a6,d836d819aa00bd9ec71a903540697bba442313007c39ce477d61a52f49da99f9
47,full_mid_accumulation,mid_accumulation,True,True,True,True,True,True,True,True,0.0,0.0,0.0,,5,1,d289e5787a1066ad73171d9c4544adc983f36e525d5f881f57d37edeaed588a6,d289e5787a1066ad73171d9c4544adc983f36e525d5f881f57d37edeaed588a6
47,mid_without_gradients,mid_accumulation,False,False,False,True,True,True,True,True,0.03202208876609802,0.005826199427247047,0.0,6,5,1,d289e5787a1066ad73171d9c4544adc983f36e525d5f881f57d37edeaed588a6,9e619608ef3d3b4b7570c1d559e69759d2016a33ae48e179413e92cb60326c47
83,full_boundary,optimizer_step_boundary,True,True,True,True,True,True,True,True,0.0,0.0,0.0,,5,0,6016d97be7a0683715caffa77c114a1ed47346ce8cdf6c0f1dc5c648dc97021b,6016d97be7a0683715caffa77c114a1ed47346ce8cdf6c0f1dc5c648dc97021b
83,model_optimizer_only,optimizer_step_boundary,False,False,False,False,False,False,True,False,0.09720434993505478,0.02209223434329033,0.004410000000000001,6,5,0,6016d97be7a0683715caffa77c114a1ed47346ce8cdf6c0f1dc5c648dc97021b,d0f18fe0ff77eecbcea81e0c4a59d291542556238fa1e6aa22b882568219ea4f
83,omit_rng,optimizer_step_boundary,False,False,False,True,True,False,True,True,0.05853545665740967,0.02297280076891184,0.0,6,5,0,6016d97be7a0683715caffa77c114a1ed47346ce8cdf6c0f1dc5c648dc97021b,3c1f3d881f38eda9f62a9dfd9e915c1f28cb7c883b5b5d45ca89b5dbe6e48f52
83,omit_stream,optimizer_step_boundary,False,False,False,True,False,True,True,False,0.0747127290815115,0.02139689034083858,0.0,6,5,0,6016d97be7a0683715caffa77c114a1ed47346ce8cdf6c0f1dc5c648dc97021b,1b107b7a18af8b1156b48cddf4f27160cff69fc27b69ecac0c35175b7fe3673f
83,omit_scheduler,optimizer_step_boundary,False,False,False,False,True,True,True,True,0.005941152572631836,0.0006201267242431641,0.004410000000000001,9,5,0,6016d97be7a0683715caffa77c114a1ed47346ce8cdf6c0f1dc5c648dc97021b,98a4dfca1e51824635a54cbba6f490026c23fa43d5acb2372b113eb0f1b24157
83,full_mid_accumulation,mid_accumulation,True,True,True,True,True,True,True,True,0.0,0.0,0.0,,5,1,6016d97be7a0683715caffa77c114a1ed47346ce8cdf6c0f1dc5c648dc97021b,6016d97be7a0683715caffa77c114a1ed47346ce8cdf6c0f1dc5c648dc97021b
83,mid_without_gradients,mid_accumulation,False,False,False,True,True,True,True,True,0.029249072074890137,0.0019603725522756577,0.0,6,5,1,6016d97be7a0683715caffa77c114a1ed47346ce8cdf6c0f1dc5c648dc97021b,bd99d13d43ca5eaf4d7c322b239807f491900fbeed9911c7b43099f5ec157f13
